Subject_ID,Age,Handedness,languageCount,musicInstrument,musicPractice,musicTraining,Trial Number,Target Angle,Hand Angle,RT,MT,Hand_Path,target_quadrant,hand_quadrant,formant_correct,frequency_correct,error_type,intended_target_angle,raw_error_from_wrong,angle_error_from_wrong,raw_error,angle_error,correct_target
164800,19,righth,3+,yes,0,"""0-1""",21,225,313.856777,3082,800,"{""first_y"": 518, ""first_x"": 915, ""sample_1_y"": 575, ""sample_0_y"": 518, ""sample_2_x"": 1026, ""sample_0_time"": 7, ""sample_4_x"": 1121, ""sample_3_x"": 1068, ""last_time"": 799, ""sample_3_y"": 672, ""first_time"": 7, ""sample_2_y"": 633, ""sample_1_x"": 964, ""last_y"": 732, ""last_x"": 1121, ""sample_1_time"": 199, ""sample_4_y"": 732, ""sample_3_time"": 608, ""count"": 94, ""sample_0_x"": 915, ""sample_2_time"": 424, ""sample_4_time"": 799}",Q3 (180-270<U+00B0>),Q4 (270-360<U+00B0>),FALSE,TRUE,Formant,315,1.1432229999999777,1.1432229999999777,88.85677700000002,88.85677700000002,FALSE
164800,19,righth,3+,yes,0,"""0-1""",22,225,222.4551956,149,883,"{""first_time"": 8, ""sample_2_y"": 613, ""count"": 99, ""first_y"": 512, ""sample_0_y"": 512, ""last_x"": 665, ""sample_4_time"": 883, ""sample_0_x"": 878, ""sample_1_time"": 233, ""sample_2_time"": 441, ""sample_0_time"": 8, ""sample_1_y"": 562, ""last_time"": 883, ""last_y"": 717, ""sample_4_y"": 717, ""sample_3_y"": 678, ""sample_1_x"": 831, ""sample_2_x"": 769, ""sample_3_time"": 650, ""first_x"": 878, ""sample_3_x"": 697, ""sample_4_x"": 665}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,2.544804400000004,2.544804400000004,2.544804400000004,2.544804400000004,TRUE
164800,19,righth,3+,yes,0,"""0-1""",23,315,313.72697,2560,710,"{""first_y"": 519, ""last_y"": 732, ""sample_4_y"": 732, ""count"": 80, ""sample_2_time"": 360, ""sample_4_time"": 710, ""sample_0_x"": 916, ""sample_3_time"": 526, ""sample_1_x"": 956, ""sample_4_x"": 1120, ""sample_0_time"": 5, ""sample_3_x"": 1077, ""last_time"": 710, ""first_time"": 5, ""sample_2_x"": 1005, ""sample_2_y"": 642, ""first_x"": 916, ""last_x"": 1120, ""sample_1_time"": 190, ""sample_3_y"": 700, ""sample_1_y"": 575, ""sample_0_y"": 519}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,1.2730300000000057,1.2730300000000057,1.2730300000000057,1.2730300000000057,TRUE
164800,19,righth,3+,yes,0,"""0-1""",24,45,131.0504344,2605,692,"{""last_x"": 691, ""sample_1_y"": 439, ""sample_1_time"": 183, ""sample_0_y"": 481, ""sample_1_x"": 852, ""sample_2_time"": 350, ""sample_4_y"": 262, ""first_y"": 481, ""sample_4_x"": 691, ""count"": 79, ""first_x"": 889, ""sample_0_time"": 8, ""sample_2_y"": 403, ""first_time"": 8, ""sample_3_time"": 515, ""sample_4_time"": 691, ""sample_3_x"": 727, ""sample_3_y"": 331, ""last_y"": 262, ""sample_2_x"": 804, ""sample_0_x"": 889, ""last_time"": 691}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,3.9495655999999997,3.9495655999999997,86.0504344,86.0504344,FALSE
164800,19,righth,3+,yes,0,"""0-1""",25,225,311.2027521,2260,1195,"{""sample_1_time"": 299, ""sample_0_x"": 917, ""first_x"": 917, ""sample_4_time"": 1195, ""count"": 140, ""last_y"": 743, ""sample_3_y"": 700, ""sample_3_time"": 899, ""sample_1_y"": 595, ""sample_0_y"": 512, ""sample_2_time"": 607, ""sample_0_time"": 7, ""sample_3_x"": 1069, ""last_time"": 1195, ""first_time"": 7, ""sample_4_y"": 743, ""sample_1_x"": 976, ""sample_2_x"": 1025, ""sample_2_y"": 655, ""last_x"": 1111, ""first_y"": 512, ""sample_4_x"": 1111}",Q3 (180-270<U+00B0>),Q4 (270-360<U+00B0>),FALSE,TRUE,Formant,315,3.797247900000002,3.797247900000002,86.2027521,86.2027521,FALSE
164800,19,righth,3+,yes,0,"""0-1""",26,315,311.3045147,4277,1281,"{""sample_3_y"": 703, ""sample_0_x"": 921, ""sample_4_time"": 1281, ""sample_1_x"": 971, ""sample_2_x"": 1029, ""sample_0_y"": 519, ""last_y"": 741, ""sample_4_y"": 741, ""last_time"": 1281, ""sample_2_y"": 654, ""count"": 131, ""first_time"": 8, ""sample_4_x"": 1110, ""sample_2_time"": 550, ""sample_1_y"": 578, ""sample_3_time"": 842, ""first_y"": 519, ""sample_0_time"": 8, ""first_x"": 921, ""sample_3_x"": 1083, ""sample_1_time"": 275, ""last_x"": 1110}",Q4 (270-360<U+00B0>),Q4 (270-360<U+00B0>),TRUE,TRUE,Correct,315,3.695485299999973,3.695485299999973,3.695485299999973,3.695485299999973,TRUE
164800,19,righth,3+,yes,0,"""0-1""",27,225,213.1957245,2596,3482,"{""first_y"": 522, ""sample_2_y"": 723, ""sample_3_x"": 811, ""first_time"": 6, ""sample_1_y"": 647, ""sample_3_y"": 604, ""last_time"": 3482, ""sample_4_y"": 678, ""count"": 316, ""sample_4_time"": 3482, ""sample_2_time"": 1398, ""sample_4_x"": 631, ""sample_1_time"": 724, ""sample_3_time"": 2231, ""sample_2_x"": 676, ""sample_0_time"": 6, ""sample_1_x"": 729, ""sample_0_y"": 522, ""last_y"": 678, ""first_x"": 886, ""last_x"": 631, ""sample_0_x"": 886}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,11.804275499999989,11.804275499999989,11.804275499999989,11.804275499999989,TRUE
164800,19,righth,3+,yes,0,"""0-1""",28,225,220.679195,2698,1075,"{""sample_4_time"": 1075, ""last_y"": 710, ""first_x"": 890, ""count"": 125, ""sample_3_y"": 661, ""sample_0_time"": 8, ""sample_3_time"": 817, ""sample_2_time"": 542, ""sample_2_x"": 789, ""sample_0_y"": 520, ""sample_4_y"": 710, ""first_y"": 520, ""sample_4_x"": 658, ""sample_1_time"": 283, ""last_x"": 658, ""first_time"": 8, ""sample_2_y"": 600, ""sample_0_x"": 890, ""sample_3_x"": 708, ""last_time"": 1075, ""sample_1_x"": 840, ""sample_1_y"": 572}",Q3 (180-270<U+00B0>),Q3 (180-270<U+00B0>),TRUE,TRUE,Correct,225,4.320805000000007,4.320805000000007,4.320805000000007,4.320805000000007,TRUE
164800,19,righth,3+,yes,0,"""0-1""",29,45,135.1270414,3285,1008,"{""sample_2_time"": 508, ""first_time"": 8, ""sample_0_y"": 496, ""sample_1_time"": 267, ""sample_3_x"": 703, ""sample_4_x"": 674, ""sample_4_y"": 277, ""sample_0_time"": 8, ""sample_1_x"": 841, ""last_x"": 674, ""sample_0_x"": 879, ""sample_2_x"": 749, ""last_time"": 1008, ""last_y"": 277, ""sample_2_y"": 344, ""first_x"": 879, ""sample_4_time"": 1008, ""sample_3_y"": 306, ""first_y"": 496, ""sample_1_y"": 469, ""sample_3_time"": 775, ""count"": 115}",Q1 (0-90<U+00B0>),Q2 (90-180<U+00B0>),FALSE,TRUE,Formant,135,0.12704139999999597,0.12704139999999597,90.1270414,90.1270414,FALSE
164800,19,righth,3+,yes,0,"""0-1""",30,45,47.15868588,2499,1149,"{""first_x"": 920, ""sample_0_y"": 499, ""sample_2_time"": 574, ""sample_1_time"": 300, ""sample_1_y"": 460, ""count"": 133, ""sample_3_time"": 874, ""last_y"": 268, ""sample_0_time"": 7, ""sample_3_x"": 1088, ""sample_2_y"": 368, ""sample_2_x"": 1033, ""first_time"": 7, ""first_y"": 499, ""sample_4_y"": 268, ""sample_1_x"": 965, ""sample_4_time"": 1148, ""sample_0_x"": 920, ""sample_4_x"": 1117, ""last_x"": 1117, ""last_time"": 1148, ""sample_3_y"": 303}",Q1 (0-90<U+00B0>),Q1 (0-90<U+00B0>),TRUE,TRUE,Correct,45,2.15868588,2.15868588,2.15868588,2.15868588,TRUE
